#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
MCL	1	Red	20	IL10RA	9606.ENSP00000227752	Interleukin-10 receptor subunit alpha; Cell surface receptor for the cytokine IL10 that participates in IL10-mediated anti-inflammatory functions, limiting excessive tissue disruption caused by inflammation. Upon binding to IL10, induces a conformational change in IL10RB, allowing IL10RB to bind IL10 as well. In turn, the heterotetrameric assembly complex, composed of two subunits of IL10RA and IL10RB, activates the kinases JAK1 and TYK2 that are constitutively associated with IL10RA and IL10RB respectively. These kinases then phosphorylate specific tyrosine residues in the intracellul [...] 
MCL	1	Red	20	NCF4	9606.ENSP00000380334	Neutrophil cytosol factor 4; Component of the NADPH-oxidase, a multicomponent enzyme system responsible for the oxidative burst in which electrons are transported from NADPH to molecular oxygen, generating reactive oxidant intermediates. It may be important for the assembly and/or activation of the NADPH-oxidase complex.
MCL	1	Red	20	PRRT2	9606.ENSP00000456226	Proline-rich transmembrane protein 2; As a component of the outer core of AMPAR complex, may be involved in synaptic transmission in the central nervous system. In hippocampal neurons, in presynaptic terminals, plays an important role in the final steps of neurotransmitter release, possibly by regulating Ca(2+)-sensing. In the cerebellum, may inhibit SNARE complex formation and downregulate short-term facilitation.
MCL	1	Red	20	PTK2B	9606.ENSP00000380638	Protein-tyrosine kinase 2-beta; Non-receptor protein-tyrosine kinase that regulates reorganization of the actin cytoskeleton, cell polarization, cell migration, adhesion, spreading and bone remodeling. Plays a role in the regulation of the humoral immune response, and is required for normal levels of marginal B-cells in the spleen and normal migration of splenic B-cells. Required for normal macrophage polarization and migration towards sites of inflammation. Regulates cytoskeleton rearrangement and cell spreading in T-cells, and contributes to the regulation of T-cell responses. Promot [...] 
MCL	1	Red	20	SAMHD1	9606.ENSP00000493536	Deoxynucleoside triphosphate triphosphohydrolase SAMHD1; Protein that acts both as a host restriction factor involved in defense response to virus and as a regulator of DNA end resection at stalled replication forks. Has deoxynucleoside triphosphate (dNTPase) activity, which is required to restrict infection by viruses, such as HIV-1: dNTPase activity reduces cellular dNTP levels to levels too low for retroviral reverse transcription to occur, blocking early- stage virus replication in dendritic and other myeloid cells. Likewise, suppresses LINE-1 retrotransposon activity. Not able to  [...] 
MCL	1	Red	20	SELL	9606.ENSP00000498227	L-selectin; Calcium-dependent lectin that mediates cell adhesion by binding to glycoproteins on neighboring cells. Mediates the adherence of lymphocytes to endothelial cells of high endothelial venules in peripheral lymph nodes. Promotes initial tethering and rolling of leukocytes in endothelia. Belongs to the selectin/LECAM family.
MCL	1	Red	20	SYK	9606.ENSP00000364898	Tyrosine-protein kinase SYK; Non-receptor tyrosine kinase which mediates signal transduction downstream of a variety of transmembrane receptors including classical immunoreceptors like the B-cell receptor (BCR). Regulates several biological processes including innate and adaptive immunity, cell adhesion, osteoclast maturation, platelet activation and vascular development. Assembles into signaling complexes with activated receptors at the plasma membrane via interaction between its SH2 domains and the receptor tyrosine-phosphorylated ITAM domains. The association with the receptor can a [...] 
MCL	1	Red	20	TLR2	9606.ENSP00000260010	Toll-like receptor 2; Cooperates with LY96 to mediate the innate immune response to bacterial lipoproteins and other microbial cell wall components. Cooperates with TLR1 or TLR6 to mediate the innate immune response to bacterial lipoproteins or lipopeptides. Acts via MYD88 and TRAF6, leading to NF-kappa-B activation, cytokine secretion and the inflammatory response. May also activate immune cells and promote apoptosis in response to the lipid moiety of lipoproteins. Recognizes mycoplasmal macrophage-activating lipopeptide-2kD (MALP-2), soluble tuberculosis factor (STF), phenol-soluble  [...] 
MCL	1	Red	20	TLR7	9606.ENSP00000370034	Toll-like receptor 7; Key component of innate and adaptive immunity. TLRs (Toll- like receptors) control host immune response against pathogens through recognition of molecular patterns specific to microorganisms. TLR7 is a nucleotide-sensing TLR which is activated by single-stranded RNA. Acts via MYD88 and TRAF6, leading to NF-kappa-B activation, cytokine secretion and the inflammatory response (By similarity).
MCL	1	Red	20	TNFRSF8	9606.ENSP00000263932	Tumor necrosis factor receptor superfamily member 8; Receptor for TNFSF8/CD30L. May play a role in the regulation of cellular growth and transformation of activated lymphoblasts. Regulates gene expression through activation of NF-kappa- B ; Belongs to the TNFR8 family.
MCL	2	Salmon	14	ABCG5	9606.ENSP00000384513	ATP-binding cassette sub-family G member 5; ABCG5 and ABCG8 form an obligate heterodimer that mediates Mg(2+)- and ATP-dependent sterol transport across the cell membrane. Plays an essential role in the selective transport of dietary plant sterols and cholesterol in and out of the enterocytes and in the selective sterol excretion by the liver into bile. Required for normal sterol homeostasis. The heterodimer with ABCG8 has ATPase activity.
MCL	2	Salmon	14	AHSG	9606.ENSP00000273784	Alpha-2-HS-glycoprotein chain A; Promotes endocytosis, possesses opsonic properties and influences the mineral phase of bone. Shows affinity for calcium and barium ions; Belongs to the fetuin family.
MCL	2	Salmon	14	APOA1	9606.ENSP00000236850	Truncated apolipoprotein A-I; Participates in the reverse transport of cholesterol from tissues to the liver for excretion by promoting cholesterol efflux from tissues and by acting as a cofactor for the lecithin cholesterol acyltransferase (LCAT). As part of the SPAP complex, activates spermatozoa motility.
MCL	2	Salmon	14	APOF	9606.ENSP00000381250	Apolipoprotein F; Minor apolipoprotein that associates with LDL. Inhibits cholesteryl ester transfer protein (CETP) activity and appears to be an important regulator of cholesterol transport. Also associates to a lesser degree with VLDL, Apo-AI and Apo-AII.
MCL	2	Salmon	14	BCHE	9606.ENSP00000264381	Cholinesterase; Esterase with broad substrate specificity. Contributes to the inactivation of the neurotransmitter acetylcholine. Can degrade neurotoxic organophosphate esters; Belongs to the type-B carboxylesterase/lipase family.
MCL	2	Salmon	14	CEPT1	9606.ENSP00000441980	Choline/ethanolaminephosphotransferase 1; Catalyzes both phosphatidylcholine and phosphatidylethanolamine biosynthesis from CDP-choline and CDP- ethanolamine, respectively. Involved in protein-dependent process of phospholipid transport to distribute phosphatidyl choline to the lumenal surface. Has a higher cholinephosphotransferase activity than ethanolaminephosphotransferase activity.
MCL	2	Salmon	14	CYP7A1	9606.ENSP00000301645	Cytochrome P450 7A1; A cytochrome P450 monooxygenase involved in the metabolism of endogenous cholesterol and its oxygenated derivatives (oxysterols). Mechanistically, uses molecular oxygen inserting one oxygen atom into a substrate, and reducing the second into a water molecule, with two electrons provided by NADPH via cytochrome P450 reductase (CPR; NADPH-ferrihemoprotein reductase). Functions as a critical regulatory enzyme of bile acid biosynthesis and cholesterol homeostasis. Catalyzes the hydroxylation of carbon hydrogen bond at 7-alpha position of cholesterol, a rate-limiting st [...] 
MCL	2	Salmon	14	DGKG	9606.ENSP00000265022	Diacylglycerol kinase gamma; Reverses the normal flow of glycerolipid biosynthesis by phosphorylating diacylglycerol back to phosphatidic acid.
MCL	2	Salmon	14	ETFA	9606.ENSP00000452762	Electron transfer flavoprotein subunit alpha, mitochondrial; Heterodimeric electron transfer flavoprotein that accepts electrons from several mitochondrial dehydrogenases, including acyl-CoA dehydrogenases, glutaryl-CoA and sarcosine dehydrogenase. It transfers the electrons to the main mitochondrial respiratory chain via ETF-ubiquinone oxidoreductase (ETF dehydrogenase). Required for normal mitochondrial fatty acid oxidation and normal amino acid metabolism.
MCL	2	Salmon	14	LBP	9606.ENSP00000217407	Lipopolysaccharide-binding protein; Plays a role in the innate immune response. Binds to the lipid A moiety of bacterial lipopolysaccharides (LPS), a glycolipid present in the outer membrane of all Gram-negative bacteria. Acts as an affinity enhancer for CD14, facilitating its association with LPS. Promotes the release of cytokines in response to bacterial lipopolysaccharide.
MCL	2	Salmon	14	NPC1	9606.ENSP00000269228	NPC intracellular cholesterol transporter 1; Intracellular cholesterol transporter which acts in concert with NPC2 and plays an important role in the egress of cholesterol from the endosomal/lysosomal compartment. Unesterified cholesterol that has been released from LDLs in the lumen of the late endosomes/lysosomes is transferred by NPC2 to the cholesterol-binding pocket in the N-terminal domain of NPC1. Cholesterol binds to NPC1 with the hydroxyl group buried in the binding pocket. Binds oxysterol with higher affinity than cholesterol. May play a role in vesicular trafficking in glia, [...] 
MCL	2	Salmon	14	NPC1L1	9606.ENSP00000289547	NPC1-like intracellular cholesterol transporter 1; Plays a major role in cholesterol homeostasis. Is critical for the uptake of cholesterol across the plasma membrane of the intestinal enterocyte. Is the direct molecular target of ezetimibe, a drug that inhibits cholesterol absorption. Lack of activity leads to multiple lipid transport defects. The protein may have a function in the transport of multiple lipids and their homeostasis, and may play a critical role in regulating lipid metabolism. Acts as a negative regulator of NPC2 and down-regulates its expression and secretion by inhib [...] 
MCL	2	Salmon	14	PLA2G5	9606.ENSP00000364249	Calcium-dependent phospholipase A2; PA2 catalyzes the calcium-dependent hydrolysis of the 2-acyl groups in 3-sn-phosphoglycerides. This isozyme hydrolyzes more efficiently L-alpha-1-palmitoyl-2-oleoyl phosphatidylcholine than L- alpha-1-palmitoyl-2-arachidonyl phosphatidylcholine, L-alpha-1- palmitoyl-2-arachidonyl phosphatidylethanolamine, or L-alpha-1- stearoyl-2-arachidonyl phosphatidylinositol. May be involved in the production of lung surfactant, the remodeling or regulation of cardiac muscle.
MCL	2	Salmon	14	PLA2G7	9606.ENSP00000274793	Platelet-activating factor acetylhydrolase; Modulates the action of platelet-activating factor (PAF) by hydrolyzing the sn-2 ester bond to yield the biologically inactive lyso-PAF. Has a specificity for substrates with a short residue at the sn-2 position. It is inactive against long-chain phospholipids.
MCL	3	Saddle Brown	4	PER1	9606.ENSP00000314420	Period circadian protein homolog 1; Transcriptional repressor which forms a core component of the circadian clock. The circadian clock, an internal time-keeping system, regulates various physiological processes through the generation of approximately 24 hour circadian rhythms in gene expression, which are translated into rhythms in metabolism and behavior. It is derived from the Latin roots 'circa' (about) and 'diem' (day) and acts as an important regulator of a wide array of physiological functions including metabolism, sleep, body temperature, blood pressure, endocrine, immune, cardi [...] 
MCL	3	Saddle Brown	4	POLA2	9606.ENSP00000265465	DNA polymerase alpha subunit B; Accessory subunit of the DNA polymerase alpha complex (also known as the alpha DNA polymerase-primase complex) which plays an essential role in the initiation of DNA synthesis. During the S phase of the cell cycle, the DNA polymerase alpha complex (composed of a catalytic subunit POLA1, an accessory subunit POLA2 and two primase subunits, the catalytic subunit PRIM1 and the regulatory subunit PRIM2) is recruited to DNA at the replicative forks via direct interactions with MCM10 and WDHD1 (By similarity). The primase subunit of the polymerase alpha comple [...] 
MCL	3	Saddle Brown	4	POLE2	9606.ENSP00000216367	DNA polymerase epsilon subunit 2; Accessory component of the DNA polymerase epsilon complex. Participates in DNA repair and in chromosomal DNA replication (By similarity).
MCL	3	Saddle Brown	4	TIMELESS	9606.ENSP00000450607	Protein timeless homolog; Plays an important role in the control of DNA replication, maintenance of replication fork stability, maintenance of genome stability throughout normal DNA replication, DNA repair and in the regulation of the circadian clock. Required to stabilize replication forks during DNA replication by forming a complex with TIPIN: this complex regulates DNA replication processes under both normal and stress conditions, stabilizes replication forks and influences both CHEK1 phosphorylation and the intra-S phase checkpoint in response to genotoxic stress. TIMELESS promotes [...] 
MCL	4	Sandy Brown	4	CSPG4	9606.ENSP00000312506	Chondroitin sulfate proteoglycan 4; Proteoglycan playing a role in cell proliferation and migration which stimulates endothelial cells motility during microvascular morphogenesis. May also inhibit neurite outgrowth and growth cone collapse during axon regeneration. Cell surface receptor for collagen alpha 2(VI) which may confer cells ability to migrate on that substrate. Binds through its extracellular N-terminus growth factors, extracellular matrix proteases modulating their activity. May regulate MPP16-dependent degradation and invasion of type I collagen participating in melanoma ce [...] 
MCL	4	Sandy Brown	4	GALNT13	9606.ENSP00000387239	Polypeptide N-acetylgalactosaminyltransferase 13; Catalyzes the initial reaction in O-linked oligosaccharide biosynthesis, the transfer of an N-acetyl-D-galactosamine residue to a serine or threonine residue on the protein receptor. Has a much stronger activity than GALNT1 to transfer GalNAc to mucin peptides, such as Muc5Ac and Muc7. Able to glycosylate SDC3. May be responsible for the synthesis of Tn antigen in neuronal cells; Belongs to the glycosyltransferase 2 family. GalNAc-T subfamily.
MCL	4	Sandy Brown	4	GPC1	9606.ENSP00000264039	Secreted glypican-1; Cell surface proteoglycan that bears heparan sulfate. Binds, via the heparan sulfate side chains, alpha-4 (V) collagen and participates in Schwann cell myelination (By similarity). May act as a catalyst in increasing the rate of conversion of prion protein PRPN(C) to PRNP(Sc) via associating (via the heparan sulfate side chains) with both forms of PRPN, targeting them to lipid rafts and facilitating their interaction. Required for proper skeletal muscle differentiation by sequestering FGF2 in lipid rafts preventing its binding to receptors (FGFRs) and inhibiting th [...] 
MCL	4	Sandy Brown	4	SDC3	9606.ENSP00000344468	Syndecan-3; Cell surface proteoglycan that may bear heparan sulfate (By similarity). May have a role in the organization of cell shape by affecting the actin cytoskeleton, possibly by transferring signals from the cell surface in a sugar-dependent mechanism.
MCL	5	Brown	3	GCG	9606.ENSP00000387662	Glicentin-related polypeptide; Glucagon plays a key role in glucose metabolism and homeostasis. Regulates blood glucose by increasing gluconeogenesis and decreasing glycolysis. A counterregulatory hormone of insulin, raises plasma glucose levels in response to insulin-induced hypoglycemia. Plays an important role in initiating and maintaining hyperglycemic conditions in diabetes. GLP-2 stimulates intestinal growth and up-regulates villus height in the small intestine, concomitant with increased crypt cell proliferation and decreased enterocyte apoptosis. The gastrointestinal tract, fro [...] 
MCL	5	Brown	3	SCTR	9606.ENSP00000019103	Secretin receptor; Receptor for secretin (SCT), which is involved in different processes such as regulation of the pH of the duodenal content, food intake and water homeostasis. The activity of this receptor is mediated by G proteins which activate adenylyl cyclase (By similarity). Upon binding to secretin, regulates the pH of the duodenum by (1) inhibiting the secretion of gastric acid from the parietal cells of the stomach and (2) stimulating the production of bicarbonate (NaHCO(3)) from the ductal cells of the pancreas (By similarity). In addition to regulating the pH of the duodena [...] 
MCL	5	Brown	3	VIPR1	9606.ENSP00000327246	Vasoactive intestinal polypeptide receptor 1; This is a receptor for VIP. The activity of this receptor is mediated by G proteins which activate adenylyl cyclase. The affinity is VIP = PACAP-27 > PACAP-38.
MCL	6	Yellow	3	AASDH	9606.ENSP00000205214	Beta-alanine-activating enzyme; Covalently binds beta-alanine in an ATP-dependent manner to form a thioester bond with its phosphopantetheine group and transfers it to an, as yet, unknown acceptor. May be required for a post- translational protein modification or for post-transcriptional modification of an RNA.
MCL	6	Yellow	3	CPT1B	9606.ENSP00000379011	Carnitine O-palmitoyltransferase 1, muscle isoform; Carnitine palmitoyltransferase 1B.
MCL	6	Yellow	3	CPT2	9606.ENSP00000360541	Carnitine O-palmitoyltransferase 2, mitochondrial; Carnitine palmitoyltransferase 2.
MCL	7	Olive	3	COL15A1	9606.ENSP00000364140	Collagen alpha-1(XV) chain; Structural protein that stabilizes microvessels and muscle cells, both in heart and in skeletal muscle.
MCL	7	Olive	3	ITGA6	9606.ENSP00000386896	Integrin alpha-6 heavy chain; Integrin alpha-6/beta-1 (ITGA6:ITGB1) is a receptor for laminin on platelets (By similarity). Integrin alpha-6/beta-1 (ITGA6:ITGB1) is present in oocytes and is involved in sperm-egg fusion (By similarity). Integrin alpha-6/beta-4 (ITGA6:ITGB4) is a receptor for laminin in epithelial cells and it plays a critical structural role in the hemidesmosome (By similarity). ITGA6:ITGB4 binds to NRG1 (via EGF domain) and this binding is essential for NRG1-ERBB signaling. ITGA6:ITGB4 binds to IGF1 and this binding is essential for IGF1 signaling. ITGA6:ITGB4 binds t [...] 
MCL	7	Olive	3	LAMC1	9606.ENSP00000258341	Laminin subunit gamma-1; Binding to cells via a high affinity receptor, laminin is thought to mediate the attachment, migration and organization of cells into tissues during embryonic development by interacting with other extracellular matrix components.
MCL	8	Green	3	GATA1	9606.ENSP00000365858	Erythroid transcription factor; Transcriptional activator or repressor which probably serves as a general switch factor for erythroid development. It binds to DNA sites with the consensus sequence 5'-[AT]GATA[AG]-3' within regulatory regions of globin genes and of other genes expressed in erythroid cells. Activates the transcription of genes involved in erythroid differentiation of K562 erythroleukemia cells, including HBB, HBG1/2, ALAS2 and HMBS.
MCL	8	Green	3	HBS1L	9606.ENSP00000356811	HBS1-like protein; HBS1 like translational GTPase; Belongs to the TRAFAC class translation factor GTPase superfamily. Classic translation factor GTPase family.
MCL	8	Green	3	KLF1	9606.ENSP00000264834	Krueppel-like factor 1; Transcription regulator of erythrocyte development that probably serves as a general switch factor during erythropoiesis. Is a dual regulator of fetal-to-adult globin switching. Binds to the CACCC box in the beta-globin gene promoter and acts as a preferential activator of this gene. Furthermore, it binds to the BCL11A promoter and activates expression of BCL11A, which in turn represses the HBG1 and HBG2 genes. This dual activity ensures that, in most adults, fetal hemoglobin levels are low. Able to activate CD44 and AQP1 promoters. When sumoylated, acts as a tr [...] 
MCL	9	Lime Green	3	DNAAF2	9606.ENSP00000298292	Protein kintoun; Required for cytoplasmic pre-assembly of axonemal dyneins, thereby playing a central role in motility in cilia and flagella. Involved in pre-assembly of dynein arm complexes in the cytoplasm before intraflagellar transport loads them for the ciliary compartment. Belongs to the PIH1 family. Kintoun subfamily.
MCL	9	Lime Green	3	PCARE	9606.ENSP00000332809	Photoreceptor cilium actin regulator; Plays an essential role for normal photoreceptor cell maintenance and vision.
MCL	9	Lime Green	3	RPGR	9606.ENSP00000495537	X-linked retinitis pigmentosa GTPase regulator; Could be a guanine-nucleotide releasing factor. Plays a role in ciliogenesis. Probably regulates cilia formation by regulating actin stress filaments and cell contractility. Plays an important role in photoreceptor integrity. May play a critical role in spermatogenesis and in intraflagellar transport processes (By similarity). May be involved in microtubule organization and regulation of transport in primary cilia.
MCL	10	Light Green	3	APAF1	9606.ENSP00000448165	Apoptotic protease-activating factor 1; Oligomeric Apaf-1 mediates the cytochrome c-dependent autocatalytic activation of pro-caspase-9 (Apaf-3), leading to the activation of caspase-3 and apoptosis. This activation requires ATP. Isoform 6 is less effective in inducing apoptosis.
MCL	10	Light Green	3	CASP8	9606.ENSP00000351273	Caspase-8 subunit p10; Most upstream protease of the activation cascade of caspases responsible for the TNFRSF6/FAS mediated and TNFRSF1A induced cell death. Binding to the adapter molecule FADD recruits it to either receptor. The resulting aggregate called death-inducing signaling complex (DISC) performs CASP8 proteolytic activation. The active dimeric enzyme is then liberated from the DISC and free to activate downstream apoptotic proteases. Proteolytic fragments of the N-terminal propeptide (termed CAP3, CAP5 and CAP6) are likely retained in the DISC. Cleaves and activates CASP3, CA [...] 
MCL	10	Light Green	3	GSDME	9606.ENSP00000339587	Gasdermin-E, C-terminal; Plays a role in the TP53-regulated cellular response to DNA damage probably by cooperating with TP53.
MCL	11	Sky Blue	3	GBA2	9606.ENSP00000367343	Non-lysosomal glucosylceramidase; Non-lysosomal glucosylceramidase that catalyzes the hydrolysis of glucosylceramide (GlcCer) to free glucose and ceramide. Glucosylceramides are membrane glycosphingolipids that have a wide intracellular distribution (By similarity). They are the main precursors of more complex glycosphingolipids that play a role in cellular growth, differentiation, adhesion, signaling, cytoskeletal dynamics and membrane properties (By similarity). Also involved in the transglucosylation of cholesterol, transferring glucose from glucosylceramides, thereby modifying its  [...] 
MCL	11	Sky Blue	3	SMPD1	9606.ENSP00000340409	Sphingomyelin phosphodiesterase; Converts sphingomyelin to ceramide. Also has phospholipase C activities toward 1,2-diacylglycerolphosphocholine and 1,2-diacylglycerolphosphoglycerol. Isoform 3 lacks residues that bind the cofactor Zn(2+) and has no enzyme activity; Belongs to the acid sphingomyelinase family.
MCL	11	Sky Blue	3	SPHK1	9606.ENSP00000313681	Sphingosine kinase 1; Catalyzes the phosphorylation of sphingosine to form sphingosine 1-phosphate (SPP), a lipid mediator with both intra- and extracellular functions. Also acts on D-erythro-sphingosine and to a lesser extent sphinganine, but not other lipids, such as D,L-threo- dihydrosphingosine, N,N-dimethylsphingosine, diacylglycerol, ceramide, or phosphatidylinositol. In contrast to proapoptotic SPHK2, has a negative effect on intracellular ceramide levels, enhances cell growth and inhibits apoptosis. Involved in the regulation of inflammatory response and neuroinflammation. Via  [...] 
MCL	12	Sky Blue 2	3	EPN2	9606.ENSP00000320543	Epsin-2; Plays a role in the formation of clathrin-coated invaginations and endocytosis; Belongs to the epsin family.
MCL	12	Sky Blue 2	3	FGFR2	9606.ENSP00000410294	Fibroblast growth factor receptor 2; Tyrosine-protein kinase that acts as cell-surface receptor for fibroblast growth factors and plays an essential role in the regulation of cell proliferation, differentiation, migration and apoptosis, and in the regulation of embryonic development. Required for normal embryonic patterning, trophoblast function, limb bud development, lung morphogenesis, osteogenesis and skin development. Plays an essential role in the regulation of osteoblast differentiation, proliferation and apoptosis, and is required for normal skeleton development. Promotes cell p [...] 
MCL	12	Sky Blue 2	3	FRS3	9606.ENSP00000362109	Fibroblast growth factor receptor substrate 3; Adapter protein that links FGF and NGF receptors to downstream signaling pathways. Involved in the activation of MAP kinases. Down-regulates ERK2 signaling by interfering with the phosphorylation and nuclear translocation of ERK2.
MCL	13	Blue	2	SALL1	9606.ENSP00000251020	Sal-like protein 1; Transcriptional repressor involved in organogenesis.
MCL	13	Blue	2	SALL2	9606.ENSP00000483562	Sal-like protein 2; Probable transcription factor that plays a role in eye development before, during, and after optic fissure closure.
MCL	14	Medium Slate Blue 2	2	RCOR1	9606.ENSP00000262241	REST corepressor 1; Essential component of the BHC complex, a corepressor complex that represses transcription of neuron-specific genes in non-neuronal cells. The BHC complex is recruited at RE1/NRSE sites by REST and acts by deacetylating and demethylating specific sites on histones, thereby acting as a chromatin modifier. In the BHC complex, it serves as a molecular beacon for the recruitment of molecular machinery, including MeCP2 and SUV39H1, that imposes silencing across a chromosomal interval. Plays a central role in demethylation of Lys-4 of histone H3 by promoting demethylase a [...] 
MCL	14	Medium Slate Blue 2	2	ZMYM1	9606.ENSP00000496876	Zinc finger MYM-type containing 1.
MCL	15	Medium Slate Blue	2	C6	9606.ENSP00000263413	Complement component C6; Constituent of the membrane attack complex (MAC) that plays a key role in the innate and adaptive immune response by forming pores in the plasma membrane of target cells.
MCL	15	Medium Slate Blue	2	C8B	9606.ENSP00000360281	Complement component C8 beta chain; Constituent of the membrane attack complex (MAC) that plays a key role in the innate and adaptive immune response by forming pores in the plasma membrane of target cells; Belongs to the complement C6/C7/C8/C9 family.
MCL	16	Medium Purple	2	CD3EAP	9606.ENSP00000465099	DNA-directed RNA polymerase I subunit RPA34; DNA-dependent RNA polymerase catalyzes the transcription of DNA into RNA using the four ribonucleoside triphosphates as substrates. Component of RNA polymerase I which synthesizes ribosomal RNA precursors. Isoform 1 is involved in UBTF-activated transcription, presumably at a step following PIC formation.
MCL	16	Medium Purple	2	TAF1B	9606.ENSP00000263663	TATA box-binding protein-associated factor RNA polymerase I subunit B; Component of RNA polymerase I core factor complex that acts as a GTF2B/TFIIB-like factor and plays a key role in multiple steps during transcription initiation such as pre-initiation complex (PIC) assembly and postpolymerase recruitment events in polymerase I (Pol I) transcription. Binds rDNA promoters and plays a role in Pol I recruitment as a component of the SL1/TIF-IB complex and, possibly, directly through its interaction with RRN3. Belongs to the RRN7/TAF1B family.
MCL	17	Medium Purple 2	2	CHRDL2	9606.ENSP00000263671	Chordin-like protein 2; May inhibit BMPs activity by blocking their interaction with their receptors. Has a negative regulator effect on the cartilage formation/regeneration from immature mesenchymal cells, by preventing or reducing the rate of matrix accumulation (By similarity). Implicated in tumor angiogenesis. May play a role during myoblast and osteoblast differentiation, and maturation.
MCL	17	Medium Purple 2	2	ENPEP	9606.ENSP00000265162	Glutamyl aminopeptidase; Regulates central hypertension through its calcium-modulated preference to cleave N-terminal acidic residues from peptides such as angiotensin II.
MCL	18	Orchid 2	2	ENTPD3	9606.ENSP00000301825	Ectonucleoside triphosphate diphosphohydrolase 3; Has a threefold preference for the hydrolysis of ATP over ADP.
MCL	18	Orchid 2	2	P2RY2	9606.ENSP00000310305	P2Y purinoceptor 2; Receptor for ATP and UTP coupled to G-proteins that activate a phosphatidylinositol-calcium second messenger system. The affinity range is UTP = ATP > ATP-gamma-S >> 2-methylthio-ATP = ADP.
