OG	back	fore
OG0007675	0.04674	0.12481
OG0012947	0.62051	0.31339
OG0013365	0.53075	0.43699
OG0006631	0.01455	0.0001
OG0006714	0.05635	0.02666
OG0006536	0.08507	0.08667
OG0007102	0.45918	0.1526
OG0012998	0.3584	0.94737
OG0014190	0.02344	0.01559
OG0014251	0.22559	0.56753
OG0013041	0.14468	0.25906
OG0010901	0.0732	0.06287
OG0009143	0.33896	0.28493
OG0011088	0.05013	0.0001
OG0011290	0.40187	0.26788
OG0009666	0.26878	0.19137
OG0013532	0.08717	0.11096
OG0006615	0.05928	0.01324
OG0006818	0.95276	1.27371
OG0014525	0.15937	0.05521
OG0006455	0.16624	0.10618
OG0013763	0.09824	0.18692
OG0009011	0.28011	0.1498
OG0007123	0.04991	0.01695
OG0006014	0.03199	0.27246
OG0007534	0.41565	0.26878
OG0012102	0.43554	0.66093
OG0013646	0.55059	0.0001
OG0013759	0.07132	0.0001
OG0010108	0.09753	0.0001
OG0007853	0.28319	0.14624
OG0014093	0.04719	0.07734
OG0010717	0.02951	0.03807
OG0006703	0.04673	0.0001
OG0013791	0.15586	0.06918
OG0011986	0.06824	0.11328
OG0013956	0.23076	0.23995
OG0013635	0.38887	0.14976
OG0011104	0.1085	0.3275
OG0006779	0.7219	2.30766
OG0009556	0.07832	0.0001
OG0012402	0.09059	0.09041
OG0007471	0.39007	0.1846
OG0006766	0.10192	0.29665
OG0012898	0.45294	0.85523
OG0011501	0.14563	0.0001
OG0007489	0.21668	0.02824
OG0010336	0.58656	0.25235
OG0006764	0.19573	1.01025
OG0005443	0.04891	0.12273
OG0009335	0.09718	0.08459
OG0008070	0.30883	0.10585
OG0005597	0.34991	0.45045
OG0014249	0.01066	0.0098
OG0006934	0.50165	0.82327
OG0013614	0.28336	0.14754
OG0010771	0.28035	0.0001
OG0008036	0.04892	0.10789
OG0008533	0.07627	0.15338
OG0012524	0.04918	0.0933
OG0008694	0.15942	0.13602
OG0013242	0.06179	0.01528
OG0012649	0.03091	0.0001
OG0006877	0.07483	0.02829
OG0010769	0.45708	0.39968
OG0006684	0.49641	0.31277
OG0012435	0.70201	0.44376
OG0005108	0.01579	0.06013
OG0006237	0.04287	0.04705
OG0006148	0.33257	0.59242
OG0005993	0.04605	0.10125
OG0009255	0.12426	0.0001
OG0013711	0.15182	0.0001
OG0014259	0.02467	0.01185
OG0007030	0.67144	0.64934
OG0006531	0.10824	0.0001
OG0007238	0.0218	0.0001
OG0012945	0.03863	0.14072
OG0009704	0.28875	0.14593
OG0008892	0.05943	0.04013
OG0011551	0.04486	1.10714
OG0007474	0.45201	0.40241
OG0006674	0.0563	0.02314
OG0005531	0.10822	0.06634
OG0006247	0.04869	0.25917
OG0008665	0.0546	0.0001
OG0009048	0.69797	2.19671
OG0012542	0.0146	0.27099
OG0009879	0.02593	0.0001
OG0007653	0.10452	0.09568
OG0010762	0.42914	0.0817
OG0007076	0.08805	0.0586
OG0007987	0.2516	0.59201
OG0010616	0.46352	0.19926
OG0011630	0.10092	0.05714
