OG,Symbol,Model,pvalue,back,fore,fdr
OG0006902,DGUOK,two:one,0.0167,0.46839,999.0,0.32729114470842335
OG0006913,ASPRV1,two:one,0.01983,0.13128,1.62952,0.3526607436399217
OG0006922,ANKRD53,two:one,0.02883,0.40264,1.89662,0.39757358662613984
OG0006932,FBXO41,two:one,0.02433,0.02821,0.11514,0.37343000000000004
OG0006941,UGP2,two:one,0.000524,0.02481,0.46511,0.04754776
OG0006946,CEP68,two:one,0.002377,0.44551,1.40659,0.14097318954248367
OG0006947,HECA,two:one,0.03775,0.02283,0.15117,0.43699377049180327
OG0006954,ADAT2,two:one,0.008399,0.13201,0.47594,0.2443022300319489
OG0006985,RCC1L,two:one,0.0381,0.12185,0.43894,0.43699377049180327
OG0007019,RHOBTB3,two:one,0.01103,0.06137,0.25548,0.2742088219178082
OG0007050,HOXA11,two:one,0.02326,0.06161,999.0,0.3710222648083624
OG0007055,CREB5,two:one,0.02437,0.03164,999.0,0.37343000000000004
OG0007068,PAM,two:one,0.0404,0.1615,0.44926,0.4473284261501211
OG0007071,KLHL20,two:one,0.007353,0.00345,0.03181,0.22694259183673468
OG0007124,ADGRE5,two:one,0.01099,0.3817,0.81234,0.27396499999999996
OG0007134,RAD23A,two:one,0.02042,0.06375,0.34636,0.3529353904761905
OG0007241,SYNPO2L,two:one,0.04645,0.1902,0.4488,0.4610065941240479
OG0007259,CDHR1,two:one,0.003439,0.19872,0.52058,0.15767784924623116
OG0007291,L3MBTL4,two:one,0.01252,0.28866,1.00328,0.28616241813602017
OG0007310,NPC1,two:one,0.001451,0.13039,0.33211,0.10050667175572518
OG0007340,PIK3C3,two:one,0.003668,0.0188,0.1546,0.16157005825242718
OG0007358,ACAA2,two:one,0.000648,0.19412,2.21516,0.054952822429906546
OG0007366,MEX3C,two:one,0.02286,0.04574,0.18978,0.3671356460176991
OG0007369,POLI,two:one,0.03087,0.28561,0.79518,0.4065623376623377
OG0007394,KDSR,two:one,4.242e-05,0.07325,1.032,0.007855491428571428
OG0007397,SERPINB11,two:one,0.01236,0.27894,1.1594,0.28616241813602017
OG0007455,RASA1,two:one,0.000786,0.06289,0.3487,0.06256284210526317
OG0007457,MEF2C,two:one,1.334e-07,0.0423,0.47323,6.724842222222221e-05
OG0007470,IL1R2,two:one,0.006545,0.3929,1.14772,0.21508983393501802
OG0007471,IL1R1,two:one,0.02986,0.38738,0.98798,0.401829423929099
OG0007481,C2orf49,two:one,0.002954,0.18106,999.0,0.1492003606557377
OG0007497,CNGA3,two:one,0.04834,0.12444,0.27,0.46623581296493094
OG0007516,MERTK,two:one,0.00299,0.21484,0.64507,0.1492003606557377
OG0007560,IL22RA2,two:one,0.004996,0.35163,3.68156,0.18766681818181818
OG0007600,CLVS2,two:one,0.006696,0.01224,0.12711,0.217776
OG0007603,TBC1D32,two:one,0.01916,0.20706,0.68443,0.35132200400801605
OG0007609,ROS1,two:one,0.03706,0.28192,0.51475,0.43597459249676584
OG0007610,RFX6,two:one,0.03939,0.14904,0.33997,0.44582912019826515
OG0007647,BEND3,two:one,1.148e-05,0.03398,0.20507,0.0028153924324324326
OG0007648,MTRES1,two:one,0.02665,0.23507,1.88157,0.38384460317460317
OG0007709,LMBRD1,two:one,0.01059,0.08102,0.74338,0.26767036211699163
OG0007712,LGSN,two:one,0.01276,0.20904,0.79245,0.28896503740648377
OG0007775,TTN,two:one,0.003884,0.099,0.12737,0.1662425283018868
OG0007784,FRZB,two:one,0.0117,0.06887,0.30233,0.28224915789473687
OG0007791,ZSWIM2,two:one,3.359e-05,0.39896,1.48857,0.006485014042553193
OG0007796,ANKAR,two:one,0.04272,0.15291,0.27168,0.45119970149253735
OG0007799,MSTN,two:one,0.008628,0.05612,0.1931,0.24582033125
OG0007801,INPP1,two:one,0.03642,0.1816,0.53343,0.43160575520833333
OG0007851,TMEM232,two:one,0.03541,0.50656,2.14168,0.4264179072847682
OG0007856,YTHDC2,two:one,0.01181,0.0444,0.16608,0.28224915789473687
OG0007858,PGGT1B,two:one,0.007569,0.05816,0.54355,0.2304735100671141
OG0007902,ENOX1,two:one,0.00672,0.03035,0.18544,0.21777600000000003
OG0007940,SLITRK5,two:one,0.003344,0.03879,0.19224,0.1569104
OG0007953,CCDC70,two:one,0.0214,0.32316,1.14989,0.35564761904761905
OG0007957,NEK3,two:one,0.02809,0.27091,0.78369,0.39316006163328193
OG0007960,COG6,two:one,0.001689,0.07511,0.46026,0.11221730935251799
OG0007968,HTR2A,two:one,0.03436,0.10624,0.39761,0.42337147496617045
OG0007982,POSTN,two:one,0.01439,0.06961,0.23266,0.30437030303030305
OG0007983,FREM2,two:one,0.009186,0.13936,0.2666,0.2551264709480123
OG0007984,AMER3,two:one,0.01855,0.31883,0.99069,0.34529545081967217
OG0007987,IL17RA,two:one,0.03197,0.25211,0.58828,0.4114833758865248
OG0007988,TMEM121B,two:one,0.04054,0.13218,0.37964,0.4473284261501211
OG0007990,MICAL3,two:one,0.0009468,0.14687,0.41842,0.07278104166666666
OG0007996,MPRIP,two:one,0.0392,0.13937,0.23975,0.44462599999999997
OG0007999,PEMT,two:one,0.04864,0.15072,1.14073,0.4675416949152542
OG0008000,RAI1,two:one,0.007096,0.11219,0.24334,0.2243522787456446
OG0008017,ST8SIA6,two:one,0.0001948,0.27228,5.05146,0.02421390684931507
OG0008048,IL2RA,two:one,0.004062,0.61643,6.03398,0.1698552442396313
OG0008092,GRIA1,two:one,5.192e-08,0.01367,0.13332,3.1408138666666665e-05
OG0008104,ARSI,two:one,0.04715,0.02415,0.0818,0.4620292656587473
OG0008135,TNFAIP2,two:one,0.02912,0.20368,0.75446,0.3984907228915663
OG0008140,TECPR2,two:one,0.004443,0.1639,0.34094,0.17918125333333335
OG0008142,DYNC1H1,two:one,0.004547,0.00782,0.02215,0.1793890347826087
OG0008149,SLC25A29,two:one,0.03722,0.05409,999.0,0.43634919896640834
OG0008159,CLMN,two:one,0.04012,0.23674,0.42699,0.44624953431372544
OG0008183,TTC8,two:one,0.004178,0.07939,0.36221,0.17311037442922375
OG0008202,LRRC71,two:one,0.001891,0.15358,0.47081,0.119663375
OG0008214,TMEM79,two:one,0.03601,0.11896,0.4388,0.4308655599472991
OG0008220,LMNA,two:one,0.004828,0.02753,0.14481,0.18563250847457624
OG0008240,ADAM15,two:one,0.04375,0.24449,0.52366,0.4532880136208854
OG0008249,CHRNB2,two:one,0.04176,0.04633,0.17662,0.45003591448931113
OG0008254,NUP210L,two:one,0.002793,0.25758,0.56782,0.14649527167630058
OG0008293,RAP1GDS1,two:one,0.0466,0.06935,0.29476,0.4610065941240479
OG0008296,TRMT10A,two:one,0.02509,0.21188,999.0,0.37609342105263155
OG0008306,SLC9B1,two:one,0.01246,0.52958,2.69657,0.28616241813602017
OG0008308,BDH2,two:one,0.003529,0.1029,0.66714,0.1577445615763547
OG0008324,NDFIP1,two:one,0.04329,0.0523,999.0,0.45119970149253735
OG0008485,TSNAXIP1,two:one,0.02371,0.30486,0.90575,0.37236310880829016
OG0008507,TRADD,two:one,0.0469,0.17794,0.68785,0.46106525974025975
OG0008514,NAE1,two:one,0.02346,0.08695,1.15537,0.3710222648083624
OG0008533,ADAM17,two:one,0.003449,0.07648,0.19009,0.15767784924623116
OG0008535,GRHL1,two:one,0.0009608,0.05587,0.19839,0.07278104166666666
OG0008539,GREB1,two:one,5.247e-05,0.08146,0.19977,0.009156015
OG0008540,LPIN1,two:one,0.01028,0.09083,0.24947,0.26601555555555556
OG0008573,SELENOI,two:one,0.003952,0.15482,1.40779,0.1678265981308411
OG0008620,NLRC4,two:one,0.03128,0.27968,0.47049,0.40774416068866576
OG0008625,FEZ2,two:one,0.02749,0.08909,0.30742,0.3903666040688576
OG0008636,CYP1B1,two:one,0.01524,0.14898,0.56991,0.3150062870159453
OG0008637,HNRNPLL,two:one,0.01277,0.02751,0.18498,0.28896503740648377
OG0008653,PPM1B,two:one,0.02138,0.16869,0.96107,0.35564761904761905
OG0008669,MSH2,two:one,0.002471,0.09873,0.52672,0.14191046835443039
OG0008679,GPR75,two:one,0.01063,0.11224,0.31262,0.2679350555555556
OG0008680,PSME4,two:one,0.03164,0.06237,0.16284,0.4094933333333333
OG0008695,C2orf74,two:one,0.01369,0.86673,999.0,0.29647508353221963
OG0008706,ROBO2,two:one,0.004731,0.04999,0.19975,0.18345766666666666
OG0008720,TM4SF1,two:one,1.156e-13,0.2248,9.3878,1.3111930000000002e-10
OG0008725,ZIC4,two:one,0.01435,0.11857,0.52455,0.3042334112149533
OG0008729,CHST2,two:one,0.006232,0.04029,0.20829,0.20944136296296295
OG0008745,FGF12,two:one,2.604e-05,0.00973,0.51137,0.005136673043478261
OG0008748,NTPCR,two:one,0.02093,0.12141,0.4764,0.35564761904761905
OG0008750,SIPA1L2,two:one,0.005295,0.06549,0.12988,0.19142163346613547
OG0008755,GNPAT,two:one,0.04647,0.18036,0.33216,0.4610065941240479
OG0008760,AGT,two:one,0.003514,0.19367,0.63357,0.1577445615763547
OG0008764,URB2,two:one,0.01115,0.26201,0.45078,0.2751789130434783
OG0008790,HLX,two:one,0.01289,0.07863,0.29679,0.2890812224938875
OG0008808,WDR33,two:one,0.0004724,0.0519,0.14621,0.04458421030927835
OG0008823,ITPKC,two:one,0.01361,0.29695,2.46887,0.2954477033492823
OG0008829,PRX,two:one,0.02748,0.19124,0.44821,0.3903666040688576
OG0008831,PLD3,two:one,0.00183,0.09688,0.61045,0.11693957746478874
OG0008849,SIPA1L3,two:one,0.02823,0.07086,0.1537,0.3934854377880185
OG0008868,IGFLR1,two:one,0.03528,0.4348,1.99622,0.4264179072847682
OG0008914,GPSM1,two:one,0.001697,0.03154,0.13616,0.11221730935251799
OG0008925,CFAP77,two:one,0.002441,0.11459,999.0,0.14119606369426752
OG0008939,ASB6,two:one,0.01753,0.04354,0.14413,0.336294334038055
OG0008950,ZER1,two:one,0.001082,0.0158,0.08337,0.07982169105691057
OG0008959,PTGES2,two:one,0.04774,0.0863,0.29674,0.46479909871244635
OG0008995,ARID4B,two:one,0.0007406,0.10185,0.20502,0.060001824999999995
OG0008996,LYST,two:one,1.242e-05,0.19182,0.32457,0.0029657652631578948
OG0008998,ERO1B,two:one,0.03279,0.04982,0.12767,0.4165156363636364
OG0009009,IL20,two:one,1.052e-05,0.54283,4.9297,0.002651624444444444
OG0009034,LRRN2,two:one,0.0005615,0.0925,0.5494,0.0494665145631068
OG0009053,CASQ1,two:one,0.01957,0.07415,0.62763,0.3516399603960396
OG0009056,PIGM,two:one,0.002217,0.13341,999.0,0.13234906578947367
OG0009063,ACKR1,two:one,0.01029,0.50401,2.18324,0.26601555555555556
OG0009109,GATAD2A,two:one,0.03617,0.09021,0.36048,0.4309852686762779
OG0009110,MAU2,two:one,0.003305,0.00345,0.096,0.1569104
OG0009133,ISYNA1,two:one,0.03805,0.05768,0.12113,0.43699377049180327
OG0009137,IQCN,two:one,0.01078,0.44586,0.89314,0.2699702479338843
OG0009144,ARRDC2,two:one,1.426e-09,0.09014,0.44694,9.95348e-07
OG0009147,SLC5A5,two:one,0.003319,0.13289,0.39301,0.1569104
OG0009205,CAP2,two:one,0.01379,0.12334,0.44565,0.2974375296912114
OG0009259,ANKRD66,two:one,0.02234,0.23836,1.9712,0.36263592857142857
OG0009285,ZNF318,two:one,0.005084,0.37223,0.81921,0.18829475918367344
OG0009299,PRPH2,two:one,0.01316,0.08562,0.2949,0.28983941747572817
OG0009326,FGF8,two:one,0.00516,0.01041,999.0,0.1892002177419355
OG0009395,CACUL1,two:one,0.001032,0.08512,0.53778,0.07675711475409835
OG0009403,PLPP4,two:one,0.0008712,0.04085,0.64809,0.06874146782608696
OG0009405,FGFR2,two:one,0.01932,0.04783,0.09871,0.35132200400801605
OG0009413,CPXM2,two:one,0.005559,0.07753,0.46051,0.1953004
OG0009416,ZRANB1,two:one,6.988e-05,0.0166,0.11387,0.010747307118644068
OG0009448,THBS2,two:one,0.03422,0.0452,0.0882,0.42337147496617045
OG0009451,CCR6,two:one,0.01179,0.09175,0.33239,0.28224915789473687
OG0009454,C6orf118,two:one,0.002569,0.27538,0.7622,0.14301292024539877
OG0009457,MAP3K4,two:one,0.01116,0.0756,0.16371,0.2751789130434783
OG0009462,SOD2,two:one,0.00734,0.13577,999.0,0.22694259183673468
OG0009466,SYNJ2,two:one,0.00406,0.11715,0.27436,0.1698552442396313
OG0009476,RGS17,two:one,0.002416,0.05789,0.25303,0.14119606369426752
OG0009482,RMND1,two:one,0.001567,0.24339,0.78361,0.10725058646616542
OG0009484,AKAP12,two:one,0.01249,0.34886,0.55171,0.28616241813602017
OG0009509,HNRNPD,two:one,0.009496,0.07274,999.0,0.25833894047619044
OG0009518,CCDC146,two:one,0.01954,0.25656,0.70073,0.3516399603960396
OG0009543,DNAH12,two:one,0.0005416,0.17077,0.35373,0.048658201980198025
OG0009548,CCDC66,two:one,0.04126,0.39814,0.95296,0.4481710394265233
OG0009564,NISCH,two:one,0.01243,0.07167,0.30023,0.28616241813602017
OG0009604,CAND2,two:one,0.005798,0.0704,0.20742,0.1977859097744361
OG0009605,IFT122,two:one,0.04141,0.0784,0.22954,0.44839420047732703
OG0009606,PLXND1,two:one,0.0001389,0.03536,0.10842,0.019096645454545456
OG0009615,GRIP2,two:one,0.03795,0.07653,0.19064,0.43699377049180327
OG0009620,ZBTB38,two:one,0.01829,0.14319,0.2501,0.3436096480331263
OG0009626,COPB2,two:one,0.005781,0.03221,0.15322,0.1977859097744361
OG0009632,NME9,two:one,0.01769,0.21006,0.82825,0.3377968067226891
OG0009673,SGO1,two:one,0.005516,0.50082,4.56089,0.1953004
OG0009687,DYNC1LI1,two:one,0.008906,0.05925,0.49246,0.2501951826625387
OG0009701,GOLGA4,two:one,0.01485,0.30387,0.60097,0.31048133640552994
OG0009713,CSRNP1,two:one,0.007919,0.15937,0.54311,0.23748125412541254
OG0009728,ZBTB47,two:one,0.01005,0.03442,0.09264,0.2643295652173913
OG0009734,POMGNT2,two:one,6.799e-05,0.04309,0.17499,0.01063691827586207
OG0009750,CCR5,two:one,0.03244,0.16951,0.59384,0.41510354929577464
OG0009758,KIF9,two:one,0.003372,0.11396,0.29888,0.1569104
OG0009760,SCAP,two:one,0.0004482,0.06374,0.14815,0.043265604255319154
OG0009762,CSPG5,two:one,0.0001839,0.09741,1.3886,0.023541988888888886
OG0009764,DHX30,two:one,0.01771,0.02139,0.05971,0.3377968067226891
OG0009773,CELSR3,two:one,0.01825,0.08569,0.14507,0.3436096480331263
OG0009774,NCKIPSD,two:one,0.001099,0.07808,0.25812,0.08042198387096773
OG0009792,USP4,two:one,0.02115,0.08755,0.19624,0.35564761904761905
OG0009810,RBM5,two:one,0.006566,0.02454,0.10768,0.21508983393501802
OG0009812,SEMA3B,two:one,0.04976,0.0843,0.22285,0.4702838421599169
OG0009814,HYAL3,two:one,0.0216,0.26947,0.76366,0.35685567272727275
OG0009815,ZMYND10,two:one,0.02705,0.11227,0.55318,0.38714779179810727
OG0009822,DOCK3,two:one,0.03067,0.03345,0.06926,0.4065623376623377
OG0009824,RBM15B,two:one,0.009194,0.03089,0.0761,0.2551264709480123
OG0009834,BHLHE40,two:one,0.0233,0.09545,0.29419,0.3710222648083624
OG0009836,LRRN1,two:one,2.698e-07,0.05345,0.26213,0.0001288508
OG0009850,PUS1,two:one,0.01579,0.07122,0.31616,0.32053346756152123
OG0009852,ADGRD1,two:one,0.02428,0.1261,0.27403,0.37343000000000004
OG0009854,SCARB1,two:one,0.005665,0.11031,0.75528,0.1969509961685824
OG0009859,DDX55,two:one,0.02176,0.08666,0.22194,0.35755490974729237
OG0009860,RILPL1,two:one,0.01711,0.0453,1.0318,0.3317438888888889
OG0009862,SBNO1,two:one,0.01342,0.02262,0.09692,0.29267458033573146
OG0009870,KNTC1,two:one,0.008427,0.14777,0.25874,0.2443022300319489
OG0009871,RSRC2,two:one,0.04746,0.02173,0.08093,0.46394483870967745
OG0009895,ATXN2,two:one,0.04771,0.08667,0.15513,0.46479909871244635
OG0009933,MSI1,two:one,0.009541,0.00568,0.10966,0.25833894047619044
OG0009942,ANKRD13A,two:one,0.04414,0.10057,0.33421,0.45339205882352945
OG0009960,SART3,two:one,0.03146,0.10228,0.19717,0.4082003714285714
OG0009962,CMKLR1,two:one,0.02493,0.12092,0.43758,0.37609342105263155
OG0009966,SEZ6L,two:one,0.02958,0.07017,0.15289,0.4006103283582089
OG0009980,ZMAT5,two:one,0.03982,0.09693,999.0,0.44624953431372544
OG0009988,RNF215,two:one,0.003151,0.0989,0.58494,0.15289932620320856
OG0009999,RNF185,two:one,0.03496,0.00938,0.42592,0.4264179072847682
OG0010006,PISD,two:one,0.0005516,0.02696,0.20933,0.049070768627450974
OG0010022,LGALS3,two:one,0.0313,0.41207,1.01974,0.40774416068866576
OG0010156,SENP7,two:one,0.02842,0.39316,1.27821,0.3937146259541985
OG0010169,TXNRD3,two:one,0.001805,0.15044,0.77493,0.1161600709219858
OG0010202,HSPB2,two:one,0.01223,0.04824,4.26408,0.28574935732647816
OG0010227,PDGFD,two:one,0.001572,0.11061,0.42471,0.10725058646616542
OG0010251,EGLN3,two:one,0.04102,0.03701,999.0,0.44792662665066024
OG0010269,LRP3,two:one,0.004915,0.04604,0.16396,0.18660548117154813
OG0010278,WRNIP1,two:one,0.004698,0.05924,0.48844,0.18295987982832618
OG0010290,JADE3,two:one,0.01124,0.28465,0.66361,0.276400433604336
OG0010300,EBP,two:one,0.03614,0.27603,0.9598,0.4309852686762779
OG0010325,RND3,two:one,0.007249,0.00112,0.23447,0.22675677397260274
OG0010333,CHRNA10,two:one,0.02792,0.08042,0.28382,0.3927846201550388
OG0010334,ART1,two:one,0.001146,0.21895,999.0,0.08281825396825396
OG0010341,ARAP1,two:one,0.02128,0.12089,0.26347,0.35564761904761905
OG0010351,COA4,two:one,0.04043,0.13472,999.0,0.4473284261501211
OG0010363,GDPD5,two:one,0.004033,0.07227,0.56577,0.1698552442396313
OG0010413,CD320,two:one,0.02683,0.38803,1.56753,0.3857885759493671
OG0010469,SLC4A11,two:one,9e-05,0.17299,0.89994,0.013387868852459017
OG0010473,UBOX5,two:one,0.03817,0.21686,0.63574,0.43699377049180327
OG0010492,TMEM74B,two:one,0.006541,0.13124,0.82042,0.21508983393501802
OG0010493,PSMF1,two:one,0.04653,0.24948,0.95206,0.4610065941240479
OG0010498,RBCK1,two:one,0.0009356,0.0649,0.30068,0.07256097777777777
OG0010516,POFUT1,two:one,0.02089,0.11409,0.68058,0.35564761904761905
OG0010552,SCAND1,two:one,0.01182,0.30705,999.0,0.28224915789473687
OG0010565,TGM2,two:one,1.561e-05,0.13636,0.5157,0.0033725033333333334
OG0010591,SERINC3,two:one,0.02555,0.32186,999.0,0.37773850162866446
OG0010613,ZNF335,two:one,0.008591,0.08909,0.23271,0.24582033125
OG0010637,RIPOR3,two:one,0.03436,0.13024,0.26792,0.42337147496617045
